{
   ACT_MELEE_VM_RELOAD             	= 836 (number)
   {
      metatable = table: 0x011f9070
      {
         SetUseBaseGoldBountyOnHeroes    	= function: 0x01203160 (function)
         SetRuneSpawnTime                	= function: 0x01203b48 (function)
         FDesc                           	= table: 0x011f90f8 (table)
         {
            SetUseBaseGoldBountyOnHeroes    	= void SetUseBaseGoldBountyOnHeroes(bool)
Heroes will use the basic NPC functionality for determining their bounty, rather than DOTA specific formulas. (userdata)
            SetRuneSpawnTime                	= void SetRuneSpawnTime(float)
Sets the amount of time between rune spawns. (userdata)
            GetStateTransitionTime          	= float GetStateTransitionTime()
Get time remaining between state changes. (userdata)
            IsTemporaryNight                	= bool IsTemporaryNight()
Is it temporarily night-time? (userdata)
            SetGlyphCooldown                	= void SetGlyphCooldown(int, float)
Set Glyph cooldown for team (userdata)
            GetNextRuneSpawnTime            	= float GetNextRuneSpawnTime()
Gets next rune spawn time (userdata)
            SetCustomVictoryMessageDuration 	= void SetCustomVictoryMessageDuration(float)
Sets the victory message duration. (userdata)
            GetNianTotalDamageTaken         	= int GetNianTotalDamageTaken()
For New Bloom, get total damage taken by the Nian / Year Beast (userdata)
            AddHeroIDToBlacklist            	= void AddHeroIDToBlacklist(int)
Add the hero ID to the hero blacklist if it is not already present (userdata)
            SetGameWinner                   	= void SetGameWinner(int)
Makes the specified team win (userdata)
            AddHeroToWhitelist              	= void AddHeroToWhitelist(string)
Add the hero to the hero whitelist if it is not already present (userdata)
            GetGameSessionConfigValue       	= string GetGameSessionConfigValue(string, string)
Get a string value from the game session config (map options) (userdata)
            GetDroppedItem                  	= handle GetDroppedItem(int)
Gets the Xth dropped item (userdata)
            SetCustomGameAllowMusicAtGameStart	= void SetCustomGameAllowMusicAtGameStart(bool)
Sets a flag to enable/disable the default music handling code for custom games (userdata)
            GetCustomGameTeamMaxPlayers     	= int GetCustomGameTeamMaxPlayers(int)
Get whether a team is selectable during game setup (userdata)
            SetEnableAlternateHeroGrids     	= void SetEnableAlternateHeroGrids(bool)
Allow alternate hero grids to be used (DOTA+, etc).  True by default. (userdata)
            SetCustomGameAllowHeroPickMusic 	= void SetCustomGameAllowHeroPickMusic(bool)
Sets a flag to enable/disable the default music handling code for custom games (userdata)
            SetCustomGameTeamMaxPlayers     	= void SetCustomGameTeamMaxPlayers(int, int)
Set whether a team is selectable during game setup (userdata)
            ClearPlayerHeroAvailability     	= void ClearPlayerHeroAvailability(int)
Clears available heroes of player of given ID (userdata)
            IsGamePaused                    	= bool IsGamePaused()
Returns whether the game is paused. (userdata)
            LockCustomGameSetupTeamAssignment	= void LockCustomGameSetupTeamAssignment(bool)
Lock (true) or unlock (false) team assignemnt. If team assignment is locked players cannot change teams. (userdata)
            SetPostGameTime                 	= void SetPostGameTime(float)
Sets the amount of time players have between the game ending and the server disconnecting them. (userdata)
            SetItemStockCount               	= void SetItemStockCount(int, int, string, int)
Set the stock count of the item (userdata)
            IsHeroEnabledViaLists           	= bool IsHeroEnabledViaLists(string)
Is the hero not blacklisted, and is it either whitelisted or the whitelist is empty? (userdata)
            BotPopulate                     	= void BotPopulate()
Fills all the teams with bots if cheat mode is enabled. (userdata)
            SetFirstBloodActive             	= void SetFirstBloodActive(bool)
Sets whether First Blood has been triggered. (userdata)
            GetWeatherWindDirection         	= Vector GetWeatherWindDirection()
Get Weather Wind Direction Vector (userdata)
            SetCreepMinimapIconScale        	= void SetCreepMinimapIconScale(float)
(flMinimapCreepIconScale) - Scale the creep icons on the minimap. (userdata)
            SetWeatherWindDirection         	= void SetWeatherWindDirection(Vector)
Set Weather Wind Direction Vector (userdata)
            NumDroppedItems                 	= int NumDroppedItems()
Returns the number of items currently dropped on the ground (userdata)
            AddMinimapDebugPoint            	= void AddMinimapDebugPoint(int, Vector, int, int, int, int, float)
Add a point on the minimap. (userdata)
            IsItemInWhiteList               	= bool IsItemInWhiteList(string)
Query an item in the whitelist (userdata)
            FinishCustomGameSetup           	= void FinishCustomGameSetup()
Indicate that the custom game setup phase is complete, and advance to the game. (userdata)
            RemoveItemFromWhiteList         	= void RemoveItemFromWhiteList(string)
Remove an item from the whitelist (userdata)
            ClearRiverPaint                 	= void ClearRiverPaint()
Clears the current river paint (userdata)
            GetItemStockCount               	= int GetItemStockCount(int, string, int)
Get the stock count of the item (userdata)
            AddEventMetadataLeaderboardEntryRawScore	= bool AddEventMetadataLeaderboardEntryRawScore(string, unsigned, unsigned, unsigned, unsigned, unsigned, unsigned, unsigned)
Event-only ( string szNameSuffix, int nScore, int nExtraData1, int nExtraData2 ) (userdata)
            BeginNightstalkerNight          	= void BeginNightstalkerNight(float)
Begin night stalker night. (userdata)
            SetUseCustomHeroXPValues        	= void SetUseCustomHeroXPValues(bool)
Allows heroes in the map to give a specific amount of XP (this value must be set). (userdata)
            Playtesting_UpdateAddOnKeyValues	= void Playtesting_UpdateAddOnKeyValues()
Updates custom hero, unit and ability KeyValues in memory with the latest values from disk (userdata)
            SetCreepSpawningEnabled         	= void SetCreepSpawningEnabled(bool)
Sets whether the regular Dota creeps spawn. (userdata)
            ForceGameStart                  	= void ForceGameStart()
Transition game state to DOTA_GAMERULES_STATE_GAME_IN_PROGRESS (userdata)
            GetItemStockTime                	= float GetItemStockTime(int, string, int)
Get the time an item will be added to stock (userdata)
            SetTimeOfDay                    	= void SetTimeOfDay(float)
Set the time of day. (userdata)
            SetGoldPerTick                  	= void SetGoldPerTick(int)
Set the auto gold increase per timed interval. (userdata)
            IncreaseItemStock               	= void IncreaseItemStock(int, string, int, int)
Increase an item's stock count, clamped to item max (nTeamNumber, szItemName, nCount, nPlayerID . (userdata)
            SendCustomMessageToTeam         	= void SendCustomMessageToTeam(string, int, int, int)
Sends a message on behalf of a player to the specified team. (userdata)
            SetSpeechUseSpawnInsteadOfRespawnConcept	= void SetSpeechUseSpawnInsteadOfRespawnConcept(bool)
Set whether to speak a Spawn concept instead of a Respawn concept on respawn. (userdata)
            Script_GetMatchID               	= uint64 Script_GetMatchID()
Get the MatchID for this game. (userdata)
            ModifyGoldFiltered              	= int ModifyGoldFiltered(int, int, bool, int)
Like ModifyGold, but will use the gold filter if SetFilterMoreGold has been set true (userdata)
            SetGameTimeFrozen               	= void SetGameTimeFrozen(bool)
Freeze the game time. (userdata)
            SetSafeToLeave                  	= void SetSafeToLeave(bool)
(bSafeToLeave) - Mark this game as safe to leave. (userdata)
            ResetToCustomGameSetup          	= void ResetToCustomGameSetup()
Restart at custom game setup. (userdata)
            IsCheatMode                     	= bool IsCheatMode()
Are cheats enabled on the server (userdata)
            RemoveHeroIDFromBlacklist       	= void RemoveHeroIDFromBlacklist(int)
Remove the hero ID from the hero blacklist if present (userdata)
            AddBotPlayerWithEntityScript    	= handle AddBotPlayerWithEntityScript(string, string, int, string, bool)
Spawn a bot player of the passed hero name, player name, and team. (userdata)
            Defeated                        	= void Defeated()
Kills the ancient, etc. (userdata)
            ResetToHeroSelection            	= void ResetToHeroSelection()
Restart the game at hero selection (userdata)
            ForceCreepSpawn                 	= void ForceCreepSpawn()
Spawn the next wave of creeps. (userdata)
            BeginTemporaryNight             	= void BeginTemporaryNight(float)
Begin temporary night. (userdata)
            AddHeroToPlayerAvailability     	= void AddHeroToPlayerAvailability(int, int)
Adds hero of given ID to available heroes of player of given ID (userdata)
            SetGoldTickTime                 	= void SetGoldTickTime(float)
Set the time interval between auto gold increases. (userdata)
            ExecuteTeamPing                 	= void ExecuteTeamPing(int, float, float, handle, int)
Sends a minimap ping to all players on the team (userdata)
            SetCustomGameAllowBattleMusic   	= void SetCustomGameAllowBattleMusic(bool)
Sets a flag to enable/disable the default music handling code for custom games (userdata)
            SpawnNeutralCreeps              	= void SpawnNeutralCreeps()
Spawn and release the next set of neutral camps. (userdata)
            SetRiverPaint                   	= void SetRiverPaint(int, float)
Paints the river for a duration (userdata)
            ResetDefeated                   	= void ResetDefeated()
Restart after killing the ancient, etc. (userdata)
            ClearHeroWhitelist              	= void ClearHeroWhitelist()
Clears the hero whitelist (userdata)
            SetCustomGameBansPerTeam        	= void SetCustomGameBansPerTeam(int)
Set number of hero bans each team gets (userdata)
            SetEventMetadataCustomTable     	= bool SetEventMetadataCustomTable(handle)
Event-only ( table hMetadataTable ) (userdata)
            SetCustomGameDifficulty         	= void SetCustomGameDifficulty(int)
Set the difficulty level of the custom game mode (userdata)
            SetEventSignoutCustomTable      	= bool SetEventSignoutCustomTable(handle)
Event-only ( table hMetadataTable ) (userdata)
            SetWhiteListEnabled             	= void SetWhiteListEnabled(bool)
Item whitelist functionality enable/disable (userdata)
            SetAllowOutpostBonuses          	= void SetAllowOutpostBonuses(bool)
Allow Outposts granting XP (userdata)
            GetIetmStockDuration            	= float GetIetmStockDuration(int, string, int)
Get the time it takes to add a new item to stock (userdata)
            AddEventMetadataLeaderboardEntry	= bool AddEventMetadataLeaderboardEntry(string, unsigned, unsigned, unsigned, unsigned, unsigned, unsigned, unsigned, unsigned)
Event-only ( string szNameSuffix, int nStars, int nMaxStars, int nExtraData1, int nExtraData2 ) (userdata)
            PrepareSpawners                 	= void PrepareSpawners(float)
Prepare Dota lane style spawners with a given interval (userdata)
            SetStartingGold                 	= void SetStartingGold(int)
Set the starting gold amount. (userdata)
            GetCustomGameDifficulty         	= int GetCustomGameDifficulty()
Returns the difficulty level of the custom game mode (userdata)
            SetCustomGameAllowSecondaryAbilitiesOnOtherUnits	= void SetCustomGameAllowSecondaryAbilitiesOnOtherUnits(bool)
Sets a flag to enable/disable the casting secondary abilities from units other than the player's own hero. (userdata)
            IsDev                           	= bool IsDev()
 (userdata)
            RemoveFakeClient                	= void RemoveFakeClient(int)
Removes a fake client (userdata)
            PlayerHasCustomGameHostPrivileges	= bool PlayerHasCustomGameHostPrivileges(handle)
Whether a player has custom game host privileges (shuffle teams, etc.) (userdata)
            GetNextBountyRuneSpawnTime      	= float GetNextBountyRuneSpawnTime()
Gets next bounty rune spawn time (userdata)
            MakeTeamLose                    	= void MakeTeamLose(int)
Makes the specified team lose (userdata)
            ShouldHideBlacklistedHeroes     	= bool ShouldHideBlacklistedHeroes()
Are blacklisted heroes hidden, or just dimmed, in hero picking? (userdata)
            IsHeroRespawnEnabled            	= bool IsHeroRespawnEnabled()
Returns whether hero respawn is enabled. (userdata)
            SetHideBlacklistedHeroes        	= void SetHideBlacklistedHeroes(bool)
Should blacklisted heroes be hidden, or just dimmed, in hero picking? (userdata)
            AddHeroToBlacklist              	= void AddHeroToBlacklist(string)
Add the hero to the hero blacklist if it is not already present (userdata)
            RemoveHeroIDFromWhitelist       	= void RemoveHeroIDFromWhitelist(int)
Remove the hero ID from the hero whitelist if present (userdata)
            GetPlayerCustomGameAccountRecord	= table GetPlayerCustomGameAccountRecord(int)
(Preview/Unreleased) Gets the player's custom game account record, as it looked at the start of this session (userdata)
            RemoveHeroFromWhitelist         	= void RemoveHeroFromWhitelist(string)
Remove the hero from the hero whitelist if present (userdata)
            RemoveHeroFromBlacklist         	= void RemoveHeroFromBlacklist(string)
Remove the hero from the hero blacklist if present (userdata)
            AddHeroIDToWhitelist            	= void AddHeroIDToWhitelist(int)
Add the hero ID to the hero whitelist if it is not already present (userdata)
            ClearHeroBlacklist              	= void ClearHeroBlacklist()
Clears the hero blacklist (userdata)
            GetDOTATime                     	= float GetDOTATime(bool, bool)
(b IncludePregameTime b IncludeNegativeTime) Returns the actual DOTA in-game clock time. (userdata)
            SetCustomGameSetupAutoLaunchDelay	= void SetCustomGameSetupAutoLaunchDelay(float)
Set the amount of time to wait for auto launch. (userdata)
            GetMatchSignoutComplete         	= bool GetMatchSignoutComplete()
Have we received the post match signout message that includes reward information (userdata)
            SetCustomGameSetupTimeout       	= void SetCustomGameSetupTimeout(float)
Setup (pre-gameplay) phase timeout. 0 = instant, -1 = forever (until FinishCustomGameSetup is called) (userdata)
            SetSameHeroSelectionEnabled     	= void SetSameHeroSelectionEnabled(bool)
When true, players can repeatedly pick the same hero. (userdata)
            IsDaytime                       	= bool IsDaytime()
Is it day time? (userdata)
            SetNextBountyRuneSpawnTime      	= void SetNextBountyRuneSpawnTime(float)
Sets next bounty rune spawn time (userdata)
            EnableCustomGameSetupAutoLaunch 	= void EnableCustomGameSetupAutoLaunch(bool)
Enabled (true) or disable (false) auto launch for custom game setup. (userdata)
            SetHeroMinimapIconScale         	= void SetHeroMinimapIconScale(float)
(flMinimapHeroIconScale) - Scale the hero minimap icons on the minimap. (userdata)
            SendCustomMessage               	= void SendCustomMessage(string, int, int)
Sends a message on behalf of a player. (userdata)
            SetShowcaseTime                 	= void SetShowcaseTime(float)
Sets the amount of time players have between the strategy phase and entering the pre-game phase. (userdata)
            SetCustomGameEndDelay           	= void SetCustomGameEndDelay(float)
Sets the game end delay. (userdata)
            SetIgnoreLobbyTeamsInCustomGame 	= void SetIgnoreLobbyTeamsInCustomGame(bool)
Set whether custom and event games should ignore Lobby teams when assigning players to teams. Defaults to true. (userdata)
            GetGameTime                     	= float GetGameTime()
Returns the number of seconds elapsed since map start. This time doesn't count up when the game is paused (userdata)
            SetHeroRespawnEnabled           	= void SetHeroRespawnEnabled(bool)
Control if the normal DOTA hero respawn rules apply. (userdata)
            IsInBanPhase                    	= bool IsInBanPhase()
Are we in the ban phase of hero pick? (userdata)
            SetNextRuneSpawnTime            	= void SetNextRuneSpawnTime(float)
Sets next rune spawn time (userdata)
            SetHeroSelectionTime            	= void SetHeroSelectionTime(float)
Sets the amount of time players have to pick their hero. (userdata)
            SetUseUniversalShopMode         	= void SetUseUniversalShopMode(bool)
When true, all items are available at as long as any shop is in range. (userdata)
            SetHideKillMessageHeaders       	= void SetHideKillMessageHeaders(bool)
Sets whether the multikill, streak, and first-blood banners appear at the top of the screen. (userdata)
            GetTimeOfDay                    	= float GetTimeOfDay()
Get the time of day (userdata)
            State_Get                       	= int State_Get()
Get the current Gamerules state (userdata)
            GetGameFrameTime                	= float GetGameFrameTime()
Returns the number of seconds elapsed since the last frame was renderered. This time doesn't count up when the game is paused (userdata)
            SetCustomGameSetupRemainingTime 	= void SetCustomGameSetupRemainingTime(float)
Set the amount of remaining time, in seconds, for custom game setup. 0 = finish immediately, -1 = wait forever (userdata)
            GetDifficulty                   	= int GetDifficulty()
Returns difficulty level of the custom game mode (userdata)
            SetStrategyTime                 	= void SetStrategyTime(float)
Sets the amount of time players have between the hero selection and entering the showcase phase. (userdata)
            SetTreeRegrowTime               	= void SetTreeRegrowTime(float)
Sets the tree regrow time in seconds. (userdata)
            GetAnnouncer                    	= handle GetAnnouncer(int)
Get the announcer for a team (userdata)
            DidMatchSignoutTimeOut          	= bool DidMatchSignoutTimeOut()
true when we have waited some time after end of the game and not received signout (userdata)
            ResetGameTime                   	= void ResetGameTime()
Restart gametime from 0 (userdata)
            SpawnAndReleaseCreeps           	= void SpawnAndReleaseCreeps()
Spawn and release the next creep wave from Dota lane style spawners. (userdata)
            GetBannedHeroes                 	= table GetBannedHeroes()
Returns the hero unit names banned in this game, if any (userdata)
            SetOverlayHealthBarUnit         	= void SetOverlayHealthBarUnit(handle, int)
Show this unit's health on the overlay health bar (userdata)
            GetBannedHeroIDs                	= table GetBannedHeroIDs()
Returns the hero unit IDs banned in this game, if any (userdata)
            IsNightstalkerNight             	= bool IsNightstalkerNight()
Is it night stalker night-time? (userdata)
            AddItemToWhiteList              	= void AddItemToWhiteList(string)
Add an item to the whitelist (userdata)
            SetCustomGameAccountRecordSaveFunction	= void SetCustomGameAccountRecordSaveFunction(handle, handle)
(Preview/Unreleased) Sets a callback to handle saving custom game account records (callback is passed a Player ID and should return a flat simple table) (userdata)
            SetPreGameTime                  	= void SetPreGameTime(float)
Sets the amount of time players have between picking their hero and game start. (userdata)
            SetCustomVictoryMessage         	= void SetCustomVictoryMessage(string)
Sets the victory message. (userdata)
            AddMinimapDebugPointForTeam     	= void AddMinimapDebugPointForTeam(int, Vector, int, int, int, int, float, int)
Add a point on the minimap for a specific team. (userdata)
            SetHeroSelectPenaltyTime        	= void SetHeroSelectPenaltyTime(float)
Sets amount of penalty time before randoming a hero (userdata)
            SetRuneMinimapIconScale         	= void SetRuneMinimapIconScale(float)
(flMinimapRuneIconScale) - Scale the rune icons on the minimap. (userdata)
            SetFilterMoreGold               	= void SetFilterMoreGold(bool)
Sets whether to filter more gold events than normal (userdata)
            GetGameModeEntity               	= handle GetGameModeEntity()
Get the game mode entity (userdata)
         }
         IsNull                          	= function: 0x011f9098 (function)
         IsTemporaryNight                	= function: 0x01203478 (function)
         SetGlyphCooldown                	= function: 0x01208018 (function)
         GetNextRuneSpawnTime            	= function: 0x01207d08 (function)
         SetCustomVictoryMessageDuration 	= function: 0x01205230 (function)
         GetNianTotalDamageTaken         	= function: 0x01204ef8 (function)
         AddHeroIDToBlacklist            	= function: 0x012081b0 (function)
         SetPreGameTime                  	= function: 0x01203948 (function)
         AddHeroToWhitelist              	= function: 0x012054e0 (function)
         GetGameSessionConfigValue       	= function: 0x01204608 (function)
         GetDroppedItem                  	= function: 0x011f9338 (function)
         SetCustomGameAllowMusicAtGameStart	= function: 0x012044c8 (function)
         GetCustomGameTeamMaxPlayers     	= function: 0x01204288 (function)
         SetEnableAlternateHeroGrids     	= function: 0x01203e88 (function)
         SetCustomGameAllowHeroPickMusic 	= function: 0x012043a8 (function)
         SetCustomGameTeamMaxPlayers     	= function: 0x012041f8 (function)
         ClearPlayerHeroAvailability     	= function: 0x012058b0 (function)
         IsGamePaused                    	= function: 0x012052c0 (function)
         AddItemToWhiteList              	= function: 0x012070c8 (function)
         SetPostGameTime                 	= function: 0x012039c8 (function)
         SetItemStockCount               	= function: 0x01207bf8 (function)
         IsHeroEnabledViaLists           	= function: 0x01205940 (function)
         BotPopulate                     	= function: 0x01206eb8 (function)
         SetFirstBloodActive             	= function: 0x01205008 (function)
         GetWeatherWindDirection         	= function: 0x01207950 (function)
         SetCreepMinimapIconScale        	= function: 0x01204930 (function)
         SetWeatherWindDirection         	= function: 0x01207c80 (function)
         NumDroppedItems                 	= function: 0x01202e50 (function)
         AddMinimapDebugPoint            	= function: 0x01203ce8 (function)
         IsItemInWhiteList               	= function: 0x012071d8 (function)
         SetCustomGameEndDelay           	= function: 0x012051a8 (function)
         RemoveItemFromWhiteList         	= function: 0x01207150 (function)
         ClearRiverPaint                 	= function: 0x01202dd0 (function)
         GetItemStockCount               	= function: 0x012079d8 (function)
         AddEventMetadataLeaderboardEntryRawScore	= function: 0x01206d88 (function)
         BeginNightstalkerNight          	= function: 0x01203610 (function)
         SetUseCustomHeroXPValues        	= function: 0x01204b50 (function)
         Playtesting_UpdateAddOnKeyValues	= function: 0x01203068 (function)
         SetCreepSpawningEnabled         	= function: 0x012049c0 (function)
         ForceGameStart                  	= function: 0x01207260 (function)
         GetItemStockTime                	= function: 0x01207a60 (function)
         SetTimeOfDay                    	= function: 0x012031f0 (function)
         SetGoldPerTick                  	= function: 0x01204ce8 (function)
         IncreaseItemStock               	= function: 0x01207b70 (function)
         SendCustomMessageToTeam         	= function: 0x01202f58 (function)
         SetSpeechUseSpawnInsteadOfRespawnConcept	= function: 0x01207710 (function)
         Script_GetMatchID               	= function: 0x01206bd8 (function)
         ModifyGoldFiltered              	= function: 0x01207fc0 (function)
         SetGameTimeFrozen               	= function: 0x01207608 (function)
         SetSafeToLeave                  	= function: 0x01204ad0 (function)
         ResetToCustomGameSetup          	= function: 0x01206f38 (function)
         IsCheatMode                     	= function: 0x012078d0 (function)
         RemoveHeroIDFromBlacklist       	= function: 0x012053c8 (function)
         AddBotPlayerWithEntityScript    	= function: 0x012074f0 (function)
         Defeated                        	= function: 0x011f9178 (function)
         ResetToHeroSelection            	= function: 0x012037b0 (function)
         ForceCreepSpawn                 	= function: 0x012072e0 (function)
         BeginTemporaryNight             	= function: 0x01203500 (function)
         AddHeroToPlayerAvailability     	= function: 0x01205820 (function)
         SetGoldTickTime                 	= function: 0x01204c68 (function)
         ExecuteTeamPing                 	= function: 0x01207690 (function)
         SetCustomGameAllowBattleMusic   	= function: 0x01204438 (function)
         SpawnNeutralCreeps              	= function: 0x01207468 (function)
         SetRiverPaint                   	= function: 0x012030e0 (function)
         ResetDefeated                   	= function: 0x011f94d0 (function)
         ClearHeroWhitelist              	= function: 0x01205708 (function)
         SetCustomGameBansPerTeam        	= function: 0x01207840 (function)
         SetEventMetadataCustomTable     	= function: 0x01206c60 (function)
         SetCustomGameDifficulty         	= function: 0x01204be0 (function)
         SetEventSignoutCustomTable      	= function: 0x01206e28 (function)
         SetCustomVictoryMessage         	= function: 0x01205120 (function)
         SetAllowOutpostBonuses          	= function: 0x012080a0 (function)
         GetIetmStockDuration            	= function: 0x01207ae8 (function)
         AddEventMetadataLeaderboardEntry	= function: 0x01206cf0 (function)
         PrepareSpawners                 	= function: 0x01207360 (function)
         SetStartingGold                 	= function: 0x01204d68 (function)
         GetCustomGameDifficulty         	= function: 0x011f8938 (function)
         SetCustomGameAllowSecondaryAbilitiesOnOtherUnits	= function: 0x01204560 (function)
         IsDev                           	= function: 0x011f8ac8 (function)
         RemoveFakeClient                	= function: 0x01207580 (function)
         PlayerHasCustomGameHostPrivileges	= function: 0x01204718 (function)
         GetNextBountyRuneSpawnTime      	= function: 0x01207e18 (function)
         MakeTeamLose                    	= function: 0x011f88f0 (function)
         ShouldHideBlacklistedHeroes     	= function: 0x012059c8 (function)
         IsHeroRespawnEnabled            	= function: 0x01205340 (function)
         SetHideBlacklistedHeroes        	= function: 0x01205790 (function)
         RemoveHeroIDFromWhitelist       	= function: 0x01205678 (function)
         AddHeroToBlacklist              	= function: 0x01208128 (function)
         RemoveHeroFromWhitelist         	= function: 0x012055f0 (function)
         GetPlayerCustomGameAccountRecord	= function: 0x012047b0 (function)
         AddHeroIDToWhitelist            	= function: 0x01205568 (function)
         RemoveHeroFromBlacklist         	= function: 0x01208238 (function)
         ClearHeroBlacklist              	= function: 0x01205458 (function)
         State_Get                       	= function: 0x011f9120 (function)
         GetGameModeEntity               	= function: 0x01204f80 (function)
         SetCustomGameSetupAutoLaunchDelay	= function: 0x01204038 (function)
         GetMatchSignoutComplete         	= function: 0x01204de8 (function)
         SetCustomGameSetupTimeout       	= function: 0x01203f18 (function)
         SetSameHeroSelectionEnabled     	= function: 0x01203bd0 (function)
         SetHeroMinimapIconScale         	= function: 0x012048d0 (function)
         SetNextBountyRuneSpawnTime      	= function: 0x01207ea8 (function)
         EnableCustomGameSetupAutoLaunch 	= function: 0x012040d0 (function)
         IsDaytime                       	= function: 0x012033f8 (function)
         SetShowcaseTime                 	= function: 0x01203ac8 (function)
         GetDOTATime                     	= function: 0x011f90c0 (function)
         GetStateTransitionTime          	= function: 0x01203370 (function)
         SetIgnoreLobbyTeamsInCustomGame 	= function: 0x012077b0 (function)
         SetGameWinner                   	= function: 0x011f8870 (function)
         SetHeroRespawnEnabled           	= function: 0x01202fe0 (function)
         IsInBanPhase                    	= function: 0x012032f0 (function)
         GetGameTime                     	= function: 0x011f9208 (function)
         SetHeroSelectionTime            	= function: 0x012038c0 (function)
         SetUseUniversalShopMode         	= function: 0x01203c60 (function)
         SetHideKillMessageHeaders       	= function: 0x01205090 (function)
         SetHeroSelectPenaltyTime        	= function: 0x01204318 (function)
         GetTimeOfDay                    	= function: 0x01203270 (function)
         AddMinimapDebugPointForTeam     	= function: 0x01203d70 (function)
         FinishCustomGameSetup           	= function: 0x01203e00 (function)
         GetDifficulty                   	= function: 0x011f9428 (function)
         SetStrategyTime                 	= function: 0x01203a48 (function)
         SetTreeRegrowTime               	= function: 0x01203838 (function)
         SetCustomGameSetupRemainingTime 	= function: 0x01203fa8 (function)
         DidMatchSignoutTimeOut          	= function: 0x01204e70 (function)
         ResetGameTime                   	= function: 0x01206fc0 (function)
         SpawnAndReleaseCreeps           	= function: 0x012073e0 (function)
         GetBannedHeroes                 	= function: 0x011f89c0 (function)
         SetOverlayHealthBarUnit         	= function: 0x01203698 (function)
         GetAnnouncer                    	= function: 0x01204698 (function)
         SendCustomMessage               	= function: 0x01202ed0 (function)
         GetGameFrameTime                	= function: 0x011f9288 (function)
         SetCustomGameAccountRecordSaveFunction	= function: 0x01204848 (function)
         SetWhiteListEnabled             	= function: 0x01207040 (function)
         LockCustomGameSetupTeamAssignment	= function: 0x01204160 (function)
         GetBannedHeroIDs                	= function: 0x011f8a40 (function)
         IsNightstalkerNight             	= function: 0x01203588 (function)
         SetRuneMinimapIconScale         	= function: 0x01204a48 (function)
         SetNextRuneSpawnTime            	= function: 0x01207d90 (function)
         SetFilterMoreGold               	= function: 0x01207f38 (function)
      }
      AddonTemplate                   	= table: 0x01365598 (table)
      {
         metatable = table: 0x01360f78
         {
            __class__                       	= table: 0x01360f78 (table, already seen)
            __getbase__                     	= function: 0x013610e0 (function)
            __getclass__                    	= function: 0x013610c0 (function)
            __initprops__                   	= table: 0x01361078 (table)
            {
            }
            __instanceof__                  	= function: 0x013610a0 (function)
            OnThink                         	= function: 0x01361180 (function)
            GameThink                       	= function: 0x01361160 (function)
            InitGameMode                    	= function: 0x01361140 (function)
         }
      }
      __self                          	= userdata: 0x01205ac0 (userdata)
   }
   __VScriptServerDebugHook        	= function: 0x011b3750 (function)
   CDOTAGameRules                  	= table: 0x011f9070 (table, already seen)
   MODIFIER_PROPERTY_MOVESPEED_BASE_OVERRIDE	= 17 (number)
   ACT_DOTA_CONSTANT_LAYER         	= 1532 (number)
   DOTA_PROJECTILE_ATTACHMENT_NONE 	= 0 (number)
   DOTA_HUD_VISIBILITY_TOP_BAR_RADIANT_TEAM	= 19 (number)
   ACT_DOTA_CAST_ABILITY_ROT       	= 1547 (number)
   MODIFIER_PROPERTY_EXP_RATE_BOOST	= 125 (number)
   EntityUtils                     	= table: 0x011dc940 (table)
   {
      GetRootScriptClass              	= function: 0x011eb1c0 (function)
      GetClassFieldType               	= function: 0x011eb1e0 (function)
   }
   h                               	= function: 0x011eb140 (function)
   c                               	= table: 0x011eb000 (table, already seen)
   ACT_RUN_AIM_DUAL                	= 886 (number)
   ACT_DOTA_MIDNIGHT_PULSE         	= 1676 (number)
   FDesc                           	= table: 0x01117560 (table)
   {
      GetItemDefQuantity              	= int GetItemDefQuantity(int, int)
 (userdata)
      SpawnEntityGroupFromTable       	= bool SpawnEntityGroupFromTable(handle, bool, handle)
Hierarchically spawn an entity group from a set of spawn tables. (userdata)
      LoadKeyValuesFromString         	= table LoadKeyValuesFromString(string)
Creates a table from the specified keyvalues string (userdata)
      PrecacheUnitFromTableSync       	= void PrecacheUnitFromTableSync(handle, handle)
Precaches a DOTA unit from a table of entity key values. (userdata)
      GetXPNeededToReachNextLevel     	= int GetXPNeededToReachNextLevel(int)
Get amount of XP required to reach the next level. (userdata)
      EntIndexToHScript               	= handle EntIndexToHScript(int)
Turn an entity index integer to an HScript representing that entity's script instance. (userdata)
      StartSoundEventReliable         	= void StartSoundEventReliable(string, handle)
Start a sound event with reliable delivery (userdata)
      Plat_FloatTime                  	= float Plat_FloatTime()
Get the current float time from the engine (userdata)
      StopEffect                      	= void StopEffect(handle, string)
Pass entity and effect name (userdata)
      Say                             	= void Say(handle, string, bool)
Have Entity say string, and teamOnly or not (userdata)
      QSlerp                          	= QAngle QSlerp(QAngle, QAngle, float)
(from angle, to angle, time) - Spherical lerp of angle from->to based on time (userdata)
      PrecacheItemByNameAsync         	= void PrecacheItemByNameAsync(string, handle)
Asynchronously precaches a DOTA item by its dota_npc_items.txt name, provides a callback when it's finished. (userdata)
      StartSoundEventUnreliable       	= void StartSoundEventUnreliable(string, handle)
Start a sound event with optional delivery (userdata)
      RandomInt                       	= int RandomInt(int, int)
Get a random int within a range (userdata)
      RollPercentage                  	= bool RollPercentage(int)
(int nPct) (userdata)
      SendToConsole                   	= void SendToConsole(string)
